u	b	1
u	t	1
u	l	1
u	r	1
v	b	1
v	t	1
v	r	1
v	l	1
w	t	1
w	b	1
w	l	1
w	r	1

Generalized eigenproblem.

process 0 is responsible for rows 0 to 4805 
 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
  0.166991+0.037419 i   1.5275e-12
  0.170105-0.014794 i  1.79744e-12
  0.170105+0.014794 i  1.78264e-12
  0.169970+0.000000 i  1.80027e-12
  0.169036+0.000000 i  1.79979e-12
  0.162585-0.018494 i  2.17423e-12
  0.162585+0.018494 i  2.16108e-12
  0.161379+0.000000 i  4.11359e-13
  0.161379+0.000000 i   4.0034e-13
  0.161379+0.000000 i  4.67829e-13
  0.161379+0.000000 i  4.31074e-13
  0.160769-0.000000 i  2.55718e-12
  0.154357-0.043325 i  1.97955e-12
  0.154357+0.043325 i  1.80468e-12
  0.159150+0.015042 i  2.36849e-12
  0.159150-0.015042 i  2.39517e-12
  0.159523+0.000000 i  1.68288e-12
  0.159523+0.000000 i  4.38435e-13
  0.159523+0.000000 i  7.95316e-13
  0.159523-0.000000 i  6.23826e-13
  0.159323-0.000000 i  1.72268e-12
  0.157475-0.020353 i  1.74712e-12
  0.157475+0.020353 i  1.79544e-12
  0.158449-0.005068 i  1.93872e-12
  0.158449+0.005068 i  1.94896e-12
  0.150583-0.045498 i  2.40774e-12
  0.150583+0.045498 i  2.62552e-12
  0.150374+0.044893 i   2.0416e-12
  0.150374-0.044893 i  3.50469e-12
  0.155316+0.017281 i  1.82426e-12
  0.155316-0.017281 i  1.84576e-12
  0.156064-0.000000 i  2.41198e-12
  0.153099+0.029033 i  3.41391e-12
  0.153099-0.029033 i  3.83127e-12
  0.154795-0.000000 i  4.92353e-13
  0.154795-0.000000 i  4.59639e-13
  0.153261+0.020784 i  2.17755e-12
  0.153261-0.020784 i  2.30493e-12
  0.154187+0.011906 i  1.83958e-12
  0.154187-0.011906 i  1.71127e-12
  0.144082+0.055093 i  1.98943e-12
  0.144082-0.055093 i  1.92022e-12
  0.153953-0.000000 i  9.65391e-13
  0.153953+0.000000 i  4.04089e-13
  0.153953+0.000000 i  5.72452e-13
  0.153953+0.000000 i  2.27938e-12
  0.153807-0.005015 i  2.02616e-12
  0.153807+0.005015 i  2.03939e-12
  0.153729-0.000000 i  4.15491e-13
  0.153729+0.000000 i  2.74075e-12
  0.153729-0.000000 i  3.87818e-13
  0.153729-0.000000 i  1.00878e-12
  0.152966-0.000000 i  3.97761e-13
  0.152966+0.000000 i  4.34322e-13
  0.152408-0.000000 i   4.2827e-13
  0.152408-0.000000 i  4.24455e-13
  0.152408-0.000000 i  8.62656e-13
  0.152408-0.000000 i  6.23316e-13
  0.151591+0.014955 i   1.7768e-12
  0.151591-0.014955 i  1.86872e-12
  0.151871+0.000240 i    2.104e-12
  0.151871-0.000240 i  2.12262e-12
  0.147753-0.029598 i  2.82854e-12
  0.147753+0.029598 i  2.41914e-12
       0.150540        8.43427e-13
  0.150540-0.000000 i  1.53227e-12
  0.150540-0.000000 i  3.85821e-13
  0.150540+0.000000 i  3.73178e-13
  0.147178-0.030758 i  2.18836e-12
  0.147178+0.030758 i  2.30299e-12
  0.149645+0.013513 i  1.82747e-12
  0.149645-0.013513 i   1.7471e-12
  0.142308+0.044217 i     2.54e-12
  0.142308-0.044217 i  2.84589e-12
  0.143601-0.039532 i  5.18698e-12
  0.143601+0.039532 i   3.7267e-12
  0.148346+0.000000 i  1.57717e-12
  0.148346+0.000000 i   2.3166e-12
  0.148346+0.000000 i   1.1106e-12
  0.148346+0.000000 i  2.08368e-12
  0.141314-0.042984 i  2.34452e-12
  0.141314+0.042984 i  2.16078e-12
  0.145641-0.022317 i  1.80303e-12
  0.145641+0.022317 i  1.89179e-12
  0.140841+0.042010 i  2.14023e-12
  0.140841-0.042010 i  2.24843e-12
  0.146041+0.016417 i  2.11224e-12
  0.146041-0.016417 i  2.09201e-12
  0.145251+0.000000 i  4.80125e-13
  0.145251+0.000000 i  4.55056e-13
  0.145251+0.000000 i  4.50119e-13
  0.145251+0.000000 i  4.03334e-13
  0.144695-0.000000 i  2.38412e-12
  0.144653-0.000000 i  4.09554e-13
  0.144653+0.000000 i  4.70481e-13
  0.144653+0.000000 i  4.60642e-13
  0.144653+0.000000 i  3.90698e-13
  0.140553+0.018582 i  2.13637e-12
  0.140553-0.018582 i  2.32867e-12
  0.139115-0.021296 i  1.78048e-12
  0.139115+0.021296 i  1.80068e-12
  0.137130-0.029240 i  2.24123e-12
  0.137130+0.029240 i  2.41097e-12
  0.133985+0.041265 i  2.35649e-12
  0.133985-0.041265 i  2.38856e-12
  0.133052-0.041649 i  3.07615e-12
  0.133052+0.041649 i  2.75126e-12
  0.134727-0.033373 i  2.63329e-12
  0.134727+0.033373 i   2.2412e-12
  0.132881+0.038123 i  1.88198e-12
  0.132881-0.038123 i  1.97226e-12
  0.136088+0.024130 i   2.3353e-12
  0.136088-0.024130 i  2.34974e-12
  0.132570-0.038045 i  3.69765e-12
  0.132570+0.038045 i  2.80607e-12
  0.137906+0.000000 i  4.77339e-13
  0.137906+0.000000 i  4.77522e-13
  0.137906+0.000000 i  4.05742e-13
  0.137906+0.000000 i   4.7733e-13
  0.133673-0.033709 i  2.85294e-12
  0.133673+0.033709 i  2.84971e-12
  0.136368-0.020060 i  2.16135e-12
  0.136368+0.020060 i  2.03175e-12
  0.136300-0.018515 i  2.35491e-12
  0.136300+0.018515 i  2.24036e-12
  0.132787-0.035635 i  2.38975e-12
  0.132787+0.035635 i   2.3471e-12
  0.135818+0.000000 i  5.46065e-13
  0.135818-0.000000 i   5.4769e-13
  0.135818+0.000000 i  4.64397e-13
  0.135818-0.000000 i  5.45757e-13
  0.134059-0.000000 i  2.50271e-12
  0.132345+0.000000 i   3.1122e-12
  0.125869+0.029917 i  2.69829e-12
  0.125869-0.029917 i  3.58948e-12
  0.129271-0.000000 i  1.03207e-12
  0.129271+0.000000 i  1.09834e-12
  0.129271-0.000000 i  1.35995e-12
  0.129271-0.000000 i  1.98669e-12
  0.128584+0.000000 i  4.38477e-13
  0.128584+0.000000 i  4.74544e-13
  0.128584+0.000000 i  4.18712e-13
  0.128584-0.000000 i   4.0356e-13
  0.120842+0.040958 i  2.46525e-12
  0.120842-0.040958 i  2.77577e-12
  0.126703-0.000000 i   4.1078e-12
  0.126703+0.000000 i  1.80806e-12
  0.126703+0.000000 i  5.34155e-13
  0.126703+0.000000 i  1.06992e-12
  0.126103+0.000000 i  1.63488e-12
  0.126103+0.000000 i  1.07578e-12
  0.126103+0.000000 i  1.11718e-12
  0.126103+0.000000 i  1.17061e-12
  0.122503+0.028040 i  3.58653e-12
  0.122503-0.028040 i  2.30729e-12
  0.122222+0.027992 i  3.34928e-12
  0.122222-0.027992 i   2.9154e-12
  0.118112+0.039896 i  2.66912e-12
  0.118112-0.039896 i  2.55189e-12
  0.118324-0.037797 i  3.48411e-12
  0.118324+0.037797 i  3.46483e-12
  0.123266+0.000000 i  2.65252e-12
  0.119758+0.028625 i  2.28617e-12
  0.119758-0.028625 i  2.31288e-12
  0.116786-0.037794 i  3.81777e-12
  0.116786+0.037794 i  3.75844e-12
  0.119700+0.017285 i  2.45002e-12
  0.119700-0.017285 i  2.53709e-12
  0.120598+0.000000 i   2.7627e-12
  0.113334-0.040931 i  2.49736e-12
  0.113334+0.040931 i  2.21585e-12
  0.120125-0.000000 i  6.42778e-13
  0.120125-0.000000 i    4.829e-13
  0.120125-0.000000 i  4.69377e-13
  0.120125-0.000000 i  6.11169e-13
  0.119989+0.000000 i  3.03836e-12
  0.117405-0.000000 i  6.82253e-13
  0.117405-0.000000 i  5.08277e-13
  0.117405+0.000000 i  4.95744e-13
  0.117405-0.000000 i  5.05268e-13
  0.113408-0.025367 i  2.50185e-12
  0.113408+0.025367 i  2.57453e-12
  0.109495-0.036412 i  3.12377e-12
  0.109495+0.036412 i  2.96053e-12
  0.110166-0.028626 i  2.69049e-12
  0.110166+0.028626 i   2.5957e-12
  0.107667+0.034066 i   2.8731e-12
  0.107667-0.034066 i  2.83053e-12
  0.106415-0.035142 i  3.01533e-12
  0.106415+0.035142 i  2.88949e-12
  0.111621-0.009153 i  4.38267e-12
  0.111621+0.009153 i  3.84585e-12
  0.107706+0.029316 i  3.13637e-12
  0.107706-0.029316 i  2.95781e-12
  0.108205+0.025021 i  3.36471e-12
  0.108205-0.025021 i    4.113e-12
  0.107154-0.010889 i  3.28478e-12
  0.107154+0.010889 i  3.28692e-12
  0.100086+0.034234 i  4.72382e-12
  0.100086-0.034234 i  4.91686e-12
  0.099560-0.035512 i  3.59517e-12
  0.099560+0.035512 i  3.54167e-12
  0.104643+0.000000 i  5.92803e-13
  0.104643+0.000000 i  2.39937e-12
  0.104643+0.000000 i  1.97672e-12
  0.104643+0.000000 i  6.47682e-13
  0.104552-0.000000 i  5.86234e-13
  0.104552+0.000000 i  7.69975e-13
  0.104552+0.000000 i  6.39897e-13
  0.104552+0.000000 i  7.21159e-13
  0.100039-0.029870 i   2.9871e-12
  0.100039+0.029870 i  2.84601e-12
  0.103997+0.000000 i  3.77085e-12
  0.103745-0.007072 i  3.81969e-12
  0.103745+0.007072 i  3.60949e-12
  0.096942+0.034452 i  3.87694e-12
  0.096942-0.034452 i  3.35513e-12
  0.096461+0.034172 i  3.32142e-12
  0.096461-0.034172 i  3.32275e-12
  0.093336+0.035878 i  4.08784e-12
  0.093336-0.035878 i   3.2231e-12
  0.093499-0.032755 i  3.57473e-12
  0.093499+0.032755 i  3.52919e-12
  0.096011+0.024283 i  3.94643e-12
  0.096011-0.024283 i  4.09838e-12
  0.092862+0.032048 i  3.49045e-12
  0.092862-0.032048 i  4.00227e-12
  0.097989+0.000000 i  3.65421e-12
  0.094318+0.025687 i   4.4015e-12
  0.094318-0.025687 i  3.62471e-12
  0.093047-0.028322 i  4.02793e-12
  0.093047+0.028322 i  3.74407e-12
  0.096169-0.000000 i  3.89159e-12
  0.093632-0.017518 i  4.66058e-12
  0.093632+0.017518 i  4.45873e-12
  0.089061-0.032903 i   3.4658e-12
  0.089061+0.032903 i  3.33311e-12
  0.093317-0.000000 i  7.29753e-13
  0.093317+0.000000 i  7.87895e-13
  0.093317+0.000000 i  6.43487e-13
  0.093317+0.000000 i  6.38255e-13
  0.087936-0.028179 i  4.38045e-12
  0.087936+0.028179 i  3.39455e-12
  0.091414+0.000000 i  8.78389e-13
  0.091414+0.000000 i  6.43858e-13
  0.091414+0.000000 i   1.0849e-12
  0.091414-0.000000 i  8.13896e-13
  0.087363-0.024262 i   3.9181e-12
  0.087363+0.024262 i  4.16457e-12
  0.090284+0.000000 i   7.6826e-13
  0.090284+0.000000 i   6.7268e-13
  0.090284+0.000000 i  8.49711e-13
  0.090284+0.000000 i  1.82424e-12
  0.083655+0.027980 i  4.15491e-12
  0.083655-0.027980 i  4.05555e-12
  0.086740+0.000000 i  6.66289e-12
  0.086740+0.000000 i  1.18466e-12
  0.086740-0.000000 i  1.20976e-12
  0.086740+0.000000 i   2.2796e-12
  0.083256+0.021177 i  4.50955e-12
  0.083256-0.021177 i  4.53828e-12
  0.080572-0.026348 i  4.58979e-12
  0.080572+0.026348 i  4.73754e-12
  0.081539+0.021306 i  4.86835e-12
  0.081539-0.021306 i  4.59704e-12
  0.080830-0.020558 i  4.92986e-12
  0.080830+0.020558 i  4.38068e-12
  0.078990+0.026739 i  4.33782e-12
  0.078990-0.026739 i  4.49507e-12
  0.082426-0.000000 i  6.04692e-12
  0.077405+0.025383 i  4.37572e-12
  0.077405-0.025383 i  4.28943e-12
  0.070410+0.026614 i  4.69214e-12
  0.070410-0.026614 i  4.85748e-12
  0.074974-0.000000 i  1.34591e-12
  0.074974+0.000000 i  2.57846e-12
       0.074974        1.06807e-12
  0.074974-0.000000 i  1.52021e-12
  0.069481+0.027590 i  4.84339e-12
  0.069481-0.027590 i  4.80174e-12
  0.069009-0.026057 i  4.74067e-12
  0.069009+0.026057 i  4.84768e-12
  0.071920-0.000000 i   1.9559e-12
  0.071920-0.000000 i  8.88818e-13
  0.071920-0.000000 i  6.38412e-12
  0.071920+0.000000 i  1.72765e-12
  0.066979-0.026160 i  5.99172e-12
  0.066979+0.026160 i  5.48088e-12
  0.068628-0.021066 i  5.68638e-12
  0.068628+0.021066 i  5.86384e-12
  0.063754-0.031446 i  4.75174e-12
  0.063754+0.031446 i  4.55423e-12
  0.067122+0.020171 i  5.83621e-12
  0.067122-0.020171 i  5.37844e-12
  0.063784+0.027037 i  5.88576e-12
  0.063784-0.027037 i  5.88921e-12
  0.063949+0.026534 i  5.70031e-12
  0.063949-0.026534 i   5.6588e-12
  0.064492+0.025151 i   5.8294e-12
  0.064492-0.025151 i  8.42428e-12
  0.065956-0.018046 i  5.70216e-12
  0.065956+0.018046 i  5.22986e-12
  0.061100+0.022679 i  5.86368e-12
  0.061100-0.022679 i   6.5403e-12
  0.058456+0.020958 i  6.20607e-12
  0.058456-0.020958 i  5.61396e-12
  0.056341-0.021846 i  6.45454e-12
  0.056341+0.021846 i   6.2422e-12
  0.060423+0.000000 i  1.31311e-12
  0.060423-0.000000 i  3.40111e-12
  0.060423+0.000000 i  1.15242e-12
  0.060423+0.000000 i  8.63921e-13
  0.059629-0.000000 i  1.46691e-12
  0.059629-0.000000 i  9.94747e-13
  0.059629-0.000000 i   2.9441e-12
  0.059629-0.000000 i  3.21048e-12
  0.059149-0.000000 i  1.50185e-12
  0.059149-0.000000 i  1.16518e-11
  0.059149+0.000000 i  1.92989e-12
  0.059149+0.000000 i   7.2687e-12
  0.053395+0.020259 i  6.65292e-12
  0.053395-0.020259 i  7.25101e-12
  0.052507-0.019358 i  7.70555e-12
  0.052507+0.019358 i  7.26699e-12
  0.051430-0.021798 i  6.86968e-12
  0.051430+0.021798 i  6.90464e-12
  0.050575+0.022741 i   6.8669e-12
  0.050575-0.022741 i  7.90638e-12
  0.052094+0.018331 i  8.48607e-12
  0.052094-0.018331 i  7.71714e-12
  0.052787+0.015441 i  7.88105e-12
  0.052787-0.015441 i  8.11277e-12
  0.049417+0.021788 i  7.54888e-12
  0.049417-0.021788 i  7.51746e-12
  0.052834-0.000000 i  9.43936e-12
  0.049607-0.017622 i   8.1513e-12
  0.049607+0.017622 i  7.77135e-12
  0.046328-0.018596 i   8.8056e-12
  0.046328+0.018596 i  7.83332e-12
  0.048474+0.000000 i  3.71786e-12
  0.048474+0.000000 i  3.15115e-12
  0.048474+0.000000 i  1.10387e-12
  0.048474-0.000000 i  3.95823e-12
  0.043688+0.014742 i  9.14558e-12
  0.043688-0.014742 i  1.01588e-11
  0.045818+0.000000 i  1.15858e-11
  0.041169-0.016025 i  1.06958e-11
  0.041169+0.016025 i  1.07958e-11
  0.040381+0.017600 i    9.124e-12
  0.040381-0.017600 i  9.38869e-12
  0.043566-0.000000 i  1.18533e-12
  0.043566+0.000000 i  1.21228e-12
  0.043566+0.000000 i  8.21078e-13
  0.043566-0.000000 i   1.0353e-12
  0.040652+0.000000 i  7.43918e-13
  0.040652+0.000000 i  7.95223e-13
  0.040652+0.000000 i  5.42949e-13
  0.040652-0.000000 i  9.31639e-13
  0.040147+0.000681 i  1.15171e-11
  0.040147-0.000681 i  1.12252e-11
  0.039568+0.001896 i  1.25893e-11
  0.039568-0.001896 i  1.28597e-11
  0.039296+0.000000 i   5.9843e-13
  0.039296+0.000000 i  1.21349e-12
  0.039296-0.000000 i  1.46907e-12
  0.039296-0.000000 i  9.35175e-13
  0.039279+0.000000 i  1.09814e-12
  0.039279+0.000000 i  4.22292e-13
  0.039012-0.000000 i  1.34613e-12
  0.039012+0.000000 i  1.25222e-11
  0.039012+0.000000 i  6.12498e-12
  0.039012-0.000000 i  1.21055e-11
  0.038774-0.000000 i   9.6843e-12
  0.038666+0.000000 i  6.43859e-12
  0.038662-0.000000 i  1.09261e-11
  0.038517+0.000330 i  9.64257e-12
  0.038517-0.000330 i  9.94605e-12
  0.038213+0.000000 i  8.21264e-13
  0.038213+0.000000 i    1.188e-12
  0.038213+0.000000 i  1.50073e-12
  0.038213+0.000000 i  3.01997e-12
  0.034881-0.014968 i  1.25051e-11
  0.034881+0.014968 i  1.16797e-11
  0.037915-0.000000 i  9.41902e-12
  0.034701+0.015250 i  1.32212e-11
  0.034701-0.015250 i  1.26384e-11
  0.034648+0.015228 i  9.91355e-12
  0.034648-0.015228 i   1.0577e-11
  0.037766-0.000000 i  1.13877e-11
  0.037497-0.000000 i  9.86756e-12
  0.037197-0.004204 i  1.41366e-11
  0.037197+0.004204 i   1.3648e-11
  0.035000+0.013275 i  1.27319e-11
  0.035000-0.013275 i  1.18205e-11
  0.037173-0.000303 i  1.01522e-11
  0.037173+0.000303 i  9.33597e-12
  0.037026-0.000918 i  1.23981e-11
  0.037026+0.000918 i  1.21252e-11
  0.036897-0.000000 i   9.0273e-12
  0.036897+0.000000 i  2.93815e-12
  0.036886+0.000000 i  3.08664e-13
  0.036886+0.000000 i  3.21852e-13
  0.036886+0.000000 i  1.02039e-11
  0.036886+0.000000 i  3.33034e-12
  0.036642-0.000000 i  1.03517e-11
  0.034558-0.011761 i  1.16709e-11
  0.034558+0.011761 i  1.12745e-11
  0.036135+0.000000 i  4.16471e-12
  0.036135+0.000000 i  5.07489e-12
  0.036135+0.000000 i  7.62017e-12
  0.036135+0.000000 i  3.46472e-13
  0.031361-0.017919 i  1.22546e-11
  0.031361+0.017919 i  1.11903e-11
  0.035903-0.002725 i  8.91489e-12
  0.035903+0.002725 i  9.03712e-12
  0.036000+0.000000 i  1.13385e-11
  0.035867+0.001059 i  1.09414e-11
  0.035867-0.001059 i  1.15725e-11
  0.035703+0.002305 i  1.30987e-11
  0.035703-0.002305 i  1.35939e-11
  0.035636-0.003081 i  1.26284e-11
  0.035636+0.003081 i  1.16936e-11
  0.035090-0.003118 i  1.12834e-11
  0.035090+0.003118 i  1.05086e-11
  0.035045+0.000000 i  3.08091e-12
  0.035045+0.000000 i  4.87359e-12
  0.035045+0.000000 i  2.58144e-12
  0.035045+0.000000 i  5.89739e-12
  0.030368+0.016138 i  1.33981e-11
  0.030368-0.016138 i  1.37992e-11
  0.030213+0.016199 i  1.73855e-11
  0.030213-0.016199 i  1.31105e-11
  0.034218+0.000000 i  1.14064e-11
  0.034059-0.000000 i  1.11451e-11
  0.033892-0.000000 i   1.2306e-11
  0.032644+0.008370 i  1.46848e-11
  0.032644-0.008370 i  1.44589e-11
  0.033622-0.000000 i   3.3412e-13
  0.033622-0.000000 i   3.3996e-13
  0.033622+0.000000 i  3.34784e-13
  0.033622+0.000000 i  3.14655e-13
  0.033543+0.000000 i  1.16241e-12
  0.033543+0.000000 i  8.70744e-13
  0.033543-0.000000 i  1.10328e-12
  0.033543+0.000000 i  1.91195e-12
  0.033493+0.000000 i  8.50049e-13
  0.033493+0.000000 i  8.28353e-13
  0.033493+0.000000 i  1.28356e-12
  0.033493-0.000000 i   7.0371e-13
  0.032696+0.001752 i  1.48309e-11
  0.032696-0.001752 i   1.4977e-11
  0.032563+0.003335 i  1.49369e-11
  0.032563-0.003335 i  1.49621e-11
  0.032707+0.000000 i   9.9992e-12
  0.032707-0.000000 i  3.13924e-12
  0.032707+0.000000 i  2.43395e-12
  0.032707+0.000000 i  1.38545e-12
  0.030628-0.010703 i  1.45505e-11
  0.030628+0.010703 i  1.60943e-11
  0.032425-0.000000 i  1.15094e-11
  0.032301-0.000000 i  1.48941e-12
  0.032301-0.000000 i  1.01584e-12
  0.032301+0.000000 i   6.9458e-13
  0.032301+0.000000 i  5.40572e-13
  0.032288+0.000000 i  1.01249e-11
  0.028692+0.013905 i  1.34695e-11
  0.028692-0.013905 i  1.51083e-11
  0.031643-0.002703 i  1.65357e-11
  0.031643+0.002703 i  1.55175e-11
  0.031447-0.000000 i  1.37287e-11
  0.031407+0.000000 i  1.22613e-11
  0.030808+0.000000 i  1.40028e-11
  0.029565-0.006014 i  1.70595e-11
  0.029565+0.006014 i  1.60443e-11
  0.029903+0.000000 i  1.09125e-12
  0.029903+0.000000 i  1.10859e-12
  0.029903-0.000000 i  1.42183e-12
  0.029903-0.000000 i  1.11026e-11
  0.029264+0.000000 i   1.1585e-12
  0.029264+0.000000 i  1.81207e-12
  0.029264+0.000000 i  5.02352e-13
  0.029264+0.000000 i  1.13288e-12
  0.028787-0.000000 i  1.40024e-11
  0.027245+0.000000 i  2.01797e-11
  0.026975+0.000000 i  1.36869e-11
  0.026941+0.000000 i  2.88214e-12
  0.026941+0.000000 i  2.39598e-12
  0.026941+0.000000 i  2.01403e-12
  0.026941+0.000000 i   2.3748e-12
  0.026679-0.000000 i  1.70731e-12
  0.026679+0.000000 i  5.98657e-12
  0.026679+0.000000 i  4.19148e-12
  0.026679+0.000000 i  1.02025e-11
  0.025459+0.000000 i  1.43396e-11
  0.025276-0.002279 i  1.70066e-11
  0.025276+0.002279 i  1.61713e-11
  0.022802-0.006494 i  2.06888e-11
  0.022802+0.006494 i  1.99458e-11
  0.022481-0.007462 i  1.98982e-11
  0.022481+0.007462 i  2.15116e-11
  0.022978+0.004392 i  2.20316e-11
  0.022978-0.004392 i  2.12492e-11
  0.023334+0.000000 i  1.62792e-11
  0.023236+0.000000 i  2.03375e-11
  0.023101-0.000000 i  1.78544e-12
  0.023101-0.000000 i  2.13662e-12
  0.023101+0.000000 i   1.8302e-12
  0.023101-0.000000 i  1.67871e-12
  0.023000+0.000000 i  2.13404e-11
  0.020740+0.009022 i  2.18799e-11
  0.020740-0.009022 i  2.22534e-11
  0.022335-0.002028 i  2.28773e-11
  0.022335+0.002028 i  2.45387e-11
  0.021098-0.006891 i  1.87161e-11
  0.021098+0.006891 i  1.88686e-11
  0.019922+0.008016 i  2.18438e-11
  0.019922-0.008016 i  2.13894e-11
  0.021341+0.001214 i  1.93616e-11
  0.021341-0.001214 i   2.0073e-11
  0.020332-0.000000 i  2.42292e-11
  0.017208-0.009667 i  2.57774e-11
  0.017208+0.009667 i   2.6589e-11
  0.017619-0.008134 i  2.49548e-11
  0.017619+0.008134 i  2.58729e-11
  0.018746+0.004544 i  2.69262e-11
  0.018746-0.004544 i   2.8157e-11
  0.019259+0.000000 i  3.40688e-12
  0.019259+0.000000 i  3.15879e-12
  0.019259+0.000000 i  2.30452e-12
  0.019259+0.000000 i  2.07061e-12
  0.018894-0.000000 i  4.57606e-12
  0.018894-0.000000 i  2.49405e-12
  0.018894+0.000000 i  1.67625e-12
  0.018894+0.000000 i  1.64443e-12
  0.018238+0.004876 i  2.65293e-11
  0.018238-0.004876 i  2.81723e-11
  0.017314-0.007394 i  2.94341e-11
  0.017314+0.007394 i  2.79385e-11
  0.018488+0.000000 i  2.31875e-12
  0.018488-0.000000 i  2.59592e-12
  0.018488-0.000000 i  5.83228e-12
  0.018488-0.000000 i  5.30596e-12
  0.016129+0.008941 i  3.21156e-11
  0.016129-0.008941 i   3.1414e-11
  0.017332-0.006271 i  2.83331e-11
  0.017332+0.006271 i   2.9151e-11
  0.017543-0.000000 i  4.60776e-12
  0.017543+0.000000 i  2.23263e-11
  0.017543-0.000000 i  2.24108e-11
  0.017543-0.000000 i  1.42992e-11
  0.017168-0.000741 i  3.23266e-11
  0.017168+0.000741 i   3.0502e-11
  0.016977+0.000000 i   7.4107e-12
  0.016977+0.000000 i  4.60825e-12
  0.016977+0.000000 i  3.49452e-12
  0.016977-0.000000 i  3.30607e-12
  0.016863+0.000806 i   3.8207e-11
  0.016863-0.000806 i  3.90718e-11
  0.016529-0.000000 i  3.00624e-11
  0.016412+0.000000 i  3.85071e-12
  0.016412+0.000000 i  3.60018e-12
  0.016412+0.000000 i  4.53639e-12
  0.016412-0.000000 i  3.26349e-12
  0.016315-0.000000 i  3.57153e-11
  0.014865+0.005133 i  4.19652e-11
  0.014865-0.005133 i  4.26268e-11
  0.015288+0.000000 i  4.06044e-12
  0.015288-0.000000 i  4.03881e-12
  0.015288+0.000000 i  4.48939e-12
  0.015288-0.000000 i  6.07048e-12
  0.015151-0.000000 i  3.47785e-11
  0.015071+0.000000 i   5.5674e-12
  0.015071-0.000000 i  6.65621e-12
  0.015071+0.000000 i  3.63028e-12
  0.015071+0.000000 i   4.5684e-12
  0.013849-0.003473 i  3.55553e-11
  0.013849+0.003473 i  3.68936e-11
  0.014057+0.000000 i  4.57598e-11
  0.014010+0.000000 i  4.00593e-11
  0.013911+0.000000 i  3.72788e-11
  0.013104-0.004370 i   4.1057e-11
  0.013104+0.004370 i  4.44821e-11
  0.011963-0.004729 i  4.33138e-11
  0.011963+0.004729 i  4.28373e-11
  0.011376+0.000000 i  9.90084e-12
  0.011376+0.000000 i  7.52201e-12
  0.011376+0.000000 i  7.18829e-12
  0.011376+0.000000 i  8.85327e-12
  0.010979+0.000000 i  3.95609e-11
  0.009950-0.001879 i   4.3897e-11
  0.009950+0.001879 i  4.27803e-11
  0.009778-0.000000 i   1.2209e-11
  0.009778+0.000000 i  1.15374e-11
  0.009778+0.000000 i  9.19026e-12
  0.009778+0.000000 i  8.77366e-12
  0.009080-0.000000 i  5.14181e-11
  0.008613-0.000000 i  4.99306e-11
  0.008358+0.000000 i  5.66965e-11
  0.008215+0.000000 i   5.2381e-11
  0.007565-0.002079 i  7.54966e-11
  0.007565+0.002079 i  7.61313e-11
  0.007784-0.000000 i  1.36851e-11
  0.007784-0.000000 i  1.23565e-11
  0.007784-0.000000 i  1.34334e-11
  0.007784+0.000000 i  1.32011e-11
  0.007207-0.001514 i  5.74158e-11
  0.007207+0.001514 i   5.8237e-11
  0.006446+0.000000 i  1.08654e-10
  0.005610-0.000000 i  8.30689e-11
  0.005388-0.000000 i  8.15234e-11
  0.004839-0.000000 i  2.18955e-11
  0.004839-0.000000 i  2.21765e-11
  0.004839-0.000000 i  2.35901e-11
  0.004839+0.000000 i   2.1455e-11
  0.003297-0.000000 i  1.55737e-10
  0.003046-0.000000 i  2.03225e-10
  0.002892+0.000000 i  1.86889e-10
  0.002888+0.000000 i  3.70309e-11
  0.002888-0.000000 i   3.4981e-11
  0.002888-0.000000 i  3.42294e-11
  0.002888+0.000000 i   3.9047e-11
  0.002740-0.000000 i  2.22517e-10
 -0.000000+0.000000 i      46.2778
 -0.000000-0.000000 i      65.1753
 -0.000000+0.000000 i      111.565
  0.000000-0.000000 i      113.468
  0.000000-0.000000 i       587.46
  0.000000+0.000000 i      387.482
 -0.000000+0.000000 i      237.901
